"","company","position","category","seniority","salary","posting_requirements_must","job_details"
"1"," Link Group "," BUSINESS ANALYST "," Business Analysis "," Mid, Senior "," 16 000  – 19 000  PLN "," Jira ,  Confluence ,  UML ,  BPMN ,  English (B2)"," Recruitment language: Polish & English ,  Start ASAP ,  Permanent contract ,  Fully remote "
"2"," Nordcloud "," Data Engineer "," Big Data ,  Azure "," Mid, Senior "," 20 000  – 32 000  PLN "," AWS ,  Python ,  Data engineering ,  SQL ,  ETL ,  Spark ,  Azure ,  GCP ,  Azure Synapse ,  ADF ,  AWS Glue ,  Big Data ,  Hadoop ,  HDFS ,  Hive ,  Vault ,  Presto ,  English "," Online recruitment ,  Recruitment language: English ,  Start ASAP ,  Permanent contract ,  Paid holiday for: Employment contract  ,  Fully remote ,  Flexible hours ,  Some travel involved "
"3"," Avenga "," BI Analyst - Tableau "," Business Intelligence "," Mid, Senior "," 15 120  – 21 840  PLN "," Tableau ,  SQL ,  MS SQL ,  Oracle ,  bi ,  Python ,  Polish ,  English "," Recruitment language: Polish ,  Start ASAP ,  Permanent contract ,  Remote for 2 days a week ,  Flexible hours "
"4"," SIS LLC "," 365.academy - a Paid Internship  "," Business Analysis "," Trainee "," 3 989  PLN "," English (B1)"," Online recruitment ,  Recruitment language: English ,  Start ASAP ,  Permanent contract ,  Remote for 3 days a week ,  Flexible hours "
"5"," Divante S.A. "," Business Analyst "," Business Analysis "," Mid "," 10 080  – 16 800  PLN "," ecommerce ,  agile ,  scrum ,  English ,  Polish "," Online recruitment ,  Recruitment language: English & Polish ,  Start ASAP ,  Permanent contract ,  Paid holiday for: Employment contract  ,  Fully remote ,  Flexible hours ,  No travel involved "
"6"," HyLogic "," Junior IT Consultant "," Business Analysis "," Trainee, Junior "," 7 000  – 10 000  PLN "," English "," Recruitment language: English ,  Start ASAP ,  Permanent contract ,  Paid holiday for: B2B (+2) ,  Remote days: flexible in a week ,  Flexible hours ,  No travel involved ,  Free parking space "
"7"," Axpo Polska Sp.z.o.o. "," Data Engineer with SQL "," Big Data ,  Python "," Mid "," 12 000  – 18 000  PLN "," SQL ,  Python ,  Polish ,  English "," Online recruitment ,  Recruitment language: Polish ,  Start ASAP ,  Contract for 6 months ,  Paid holiday for: Employment contract  ,  Remote for 1 day a week ,  Flexible hours "
"8"," Connectis_ "," Analityk IT "," Business Analysis "," Mid "," 13 000  – 19 500  PLN "," Business Analyst ,  Business analysis ,  Jira ,  Redmine ,  Polish ,  English (B1)"," Online recruitment ,  Recruitment language: Polish ,  Start ASAP ,  Permanent contract ,  Remote days: flexible in a week "
"9"," Link Group "," Spark Engineer (Data Platform) "," Big Data ,  Spark "," Mid "," 30 000  – 35 000  PLN "," Spark ,  Python ,  Flink ,  English ,  Polish "," Online recruitment ,  Recruitment language: Polish & English ,  Start ASAP ,  Permanent contract ,  Paid holiday for: Employment contract  ,  Remote for 4 days a week ,  Flexible hours "
"10"," Elitmind "," Remote Snowflake Developer  "," Business Intelligence "," Mid, Senior "," 14 000  – 23 000  PLN "," ETL ,  Snowflake ,  SQL ,  Python ,  English (B2)"," Online recruitment ,  Recruitment language: English & Polish ,  Start ASAP ,  Permanent contract ,  Paid holiday for: B2B  ,  Fully remote ,  Flexible hours ,  No travel involved "
"11"," ERGO Technology & Services "," Enterprise Architect "," Business Intelligence "," Senior, Expert "," 22 000  – 27 000  PLN "," TOGAF ,  ArchiMate ,  BPMN ,  UML ,  Microservices ,  English "," Online recruitment ,  Recruitment language: English ,  Start ASAP ,  Permanent contract ,  Paid holiday for: Employment contract  ,  COVID-time remotely ,  Flexible hours ,  Some travel involved "
"12"," Volvo Group "," Business Analyst  "," Business Analysis "," Mid, Senior "," 10 000  – 18 000  PLN "," UI ,  BPMN ,  Jira ,  UML ,  UX ,  English "," Online recruitment ,  Recruitment language: Polish ,  Start ASAP ,  Permanent contract ,  Paid holiday for: Employment contract  ,  Fully remote "
"13"," Link Group "," Junior Data Operations Engineer "," Big Data ,  SQL "," Junior "," 8 400  – 11 760  PLN "," SQL ,  nonSQL ,  API ,  Microsoft Office ,  English "," Online recruitment ,  Recruitment language: Polish & English ,  Start ASAP ,  Permanent contract ,  Remote days: flexible in a week ,  Flexible hours "
"14"," FIS Technology Services (Poland) Sp. z o.o. "," Operations Software Analyst with German "," Business Analysis "," Mid "," 13 000  – 15 000  PLN "," SQL ,  Java ,  VBA ,  Bash ,  .NET ,  Perl ,  German ,  English "," Recruitment language: Polish & English ,  Start ASAP ,  Permanent contract ,  Paid holiday for: Employment contract  ,  Remote days: flexible in a week ,  Flexible hours "
"15"," Raiffeisen Bank International AG, Oddzial w Polsce "," Business Analyst Institutional Clients "," Business Analysis "," Mid, Senior "," 14 000  – 19 000  PLN "," Jira ,  Agile ,  English (B2)"," Online recruitment ,  Recruitment language: Polish & English ,  Start ASAP ,  Permanent contract ,  Paid holiday for: Employment contract  ,  Remote days: flexible in a week "
"16"," Open Loyalty "," Senior Business Analyst (Product SaaS) "," Business Analysis "," Senior "," 17 000  – 21 000  PLN "," Jira ,  Confluence ,  REST API ,  UML ,  Requirements gathering ,  Requirements analysis ,  Business analysis ,  English (C2),  Polish (C1)"," Recruitment language: Polish & English ,  Start ASAP ,  Permanent contract ,  Paid holiday for: B2B  ,  Fully remote ,  Flexible hours ,  No travel involved "
"17"," Avenga "," Senior Data Engineer "," Big Data ,  Spark "," Senior "," 26 880  – 30 240  PLN "," Spark ,  AWS ,  PySpark ,  English (B2)"," Online recruitment ,  Recruitment language: Polish & English ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours "
"18"," Sunscrapers "," Mid Data Engineer (Python) "," Big Data ,  Python "," Mid "," 10 000  – 16 000  PLN "," Git ,  Python ,  SQL ,  Pandas ,  NumPy ,  Data modeling ,  Data mapping ,  JavaScript ,  GCP ,  English ,  Polish "," Online recruitment ,  Recruitment language: Polish & English ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours "
"19"," Lingaro "," Power BI Developer with Power Apps "," Business Intelligence "," Mid, Senior "," 20 160  – 25 200  PLN "," Power BI ,  English (C1)"," Online recruitment ,  Recruitment language: English & Polish ,  Start ASAP ,  Permanent contract ,  Fully remote ,  No travel involved "
"20"," Predica Sp. z o.o. "," Apps Portfolio Lead "," Business Analysis "," Senior "," 22 680  – 32 256  PLN "," DevOps ,  Azure ,  Portfolio management ,  Apps ,  English "," Online recruitment ,  Recruitment language: Polish & English ,  Start ASAP ,  Permanent contract ,  Paid holiday for: Employment contract  ,  Fully remote ,  Flexible hours ,  Educational budget: 8000 PLN ,  Hardware budget: 1500 PLN "
"21"," State Street "," Senior Data Analyst - Corporate Audit "," Big Data "," Mid, Senior "," 12 666  – 17 000  PLN "," SQL ,  Python ,  Accounting ,  Tableau ,  ACL ,  SAS ,  MicroStrategy ,  QlikView ,  Technical Writing ,  Polish ,  English "," Online recruitment ,  Recruitment language: Polish & English ,  Start ASAP ,  Permanent contract ,  Paid holiday for: Employment contract  ,  Remote for 1 day a week ,  Flexible hours "
"22"," State Street "," Data Analytics Analyst, Senior Associate "," Big Data ,  Python "," Mid, Senior "," 6 916  – 9 000  PLN "," SQL ,  Accounting ,  ACL ,  SAS ,  Technical Writing ,  Python ,  Polish ,  English "," Online recruitment ,  Recruitment language: Polish & English ,  Start ASAP ,  Permanent contract ,  Paid holiday for: Employment contract  ,  Remote for 1 day a week ,  Flexible hours "
"23"," Link Group "," REMOTE Analityk Systemowy "," Business Analysis "," Mid, Senior "," 16 800  – 21 840  PLN "," UML ,  BPMN ,  Jira ,  Confluence ,  Relational database ,  Sparx ,  SQL ,  System analysis ,  Polish (NATIVE)"," Recruitment language: Polish ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Fixed working hours "
"24"," AVENGA "," ETL Developer "," Big Data ,  SQL "," Mid, Senior "," 23 520  – 28 560  PLN "," SQL ,  Oracle ,  Informatica PowerCenter ,  English (B2)"," Online recruitment ,  Recruitment language: English ,  Start ASAP ,  Permanent contract ,  Paid holiday for: Employment contract  ,  Remote for 3 days a week ,  Flexible hours "
"25"," Link Group "," Remote VBA Mid Developer "," Business Analysis "," Mid "," 13 000  – 16 000  PLN "," Excel ,  VBA ,  JSON ,  English (B2),  Polish (B2)"," Online recruitment ,  Recruitment language: English ,  Start ASAP ,  Permanent contract ,  Fully remote "
"26"," Link Group "," Remote Business Analyst "," Business Analysis "," Mid "," 11 760  – 18 480  PLN "," Atlassian ,  Jira ,  Confluence ,  UML ,  English "," Online recruitment ,  Recruitment language: Polish ,  Start ASAP ,  Permanent contract ,  Fully remote "
"27"," HL Tech "," Data Quality Analyst "," Big Data ,  SQL "," Mid "," 14 000  – 18 000  PLN "," SQL ,  Data management ,  Data warehouses ,  Databases ,  English ,  Polish "," Online recruitment ,  Recruitment language: English & Polish ,  Start ASAP ,  Permanent contract ,  Paid holiday for: Employment contract  ,  Fully remote ,  Flexible hours "
"28"," Elitmind "," Remote Senior Snowflake Engineer "," Business Intelligence "," Senior, Expert "," 20 000  – 28 000  PLN "," Snowflake ,  Python ,  Oracle DB ,  ETL ,  Database administration ,  SnowSQL ,  SnowPipe ,  English (B2)"," Online recruitment ,  Recruitment language: English & Polish ,  Start ASAP ,  Permanent contract ,  Paid holiday for: B2B  ,  Fully remote ,  Flexible hours ,  No travel involved "
"29"," Sigma IT Poland "," Senior Data Engineer "," Big Data ,  Python "," Mid, Senior "," 25 200  – 28 560  PLN "," Python ,  AWS ,  MongoDB ,  Snowflake ,  English "," Recruitment language: Polish & English ,  Start ASAP ,  Permanent contract ,  Paid holiday for: Employment contract  ,  Fully remote ,  Flexible hours "
